Image_ID,Label
cVOfkSdqnWXUerr,0
EhnvIDPXFFjUhkR,0
tYKqoStvHsryFhS,1
eSpjlsZIwOMLmUS,1
uzxhIXjNENLyHwZ,1
hezYtxLhHStWATz,0
LcZuJysTXaSNBDe,1
RiWvALRpGwyReTK,0
kYQZTGpDvwXUZlu,0
VxXuRhwhHDvGWty,0
PVseTpBvTnqLDmk,0
FYshteAhtFDNsRp,0
gXTcncVAclMwbgO,0
EgbUBlfMujzEgNp,0
YlkqqPNsItojlbd,1
QSCIuzoPpaNAIJG,0
XcAfqmUulhlZSxb,1
dnWYyhuFKHvYLUP,0
ZbLhYIeGqrbjDsV,1
IRBwPwewbNqtmXJ,0
TtGADjTPcKRlGVx,0
aKiTqUaIwbfJgbj,0
GujejjcyPKhQeHr,1
bvrTzHpEopyOIqF,0
oUhcmNwKUPIlqPq,0
byLICfGenNZXXns,0
gmxqKOIXyTandEv,1
ZUmMzvEtCiEsZSv,1
qsaQkuDGROkiVzQ,0
PjtQkPLPyHGKImi,0
WlPSfKzgxDLiGzH,0
tIvhHpWkeAssHiK,1
bGXMaKypDRQEsiy,1
DpXXLZgIJdMPcdB,1
wTqibnxvEssJOul,1
qTgzOwHzsKxgNJQ,1
aGNsMQHylHTvxyU,0
VTmBKTBZgiYbbpY,0
mcLcRsNmKRDmzgq,0
toaFVqgiOilTeED,0
zaPmCwWjVxCZCwE,0
aRNCQqxJnicZYUM,0
szExoYRfsBmIPbw,0
uOwqleRPxcNRKBT,1
LlzeQXsYnhgAYRG,1
meGlerzXUnGHfuY,1
iTtyVAPfaMmSvkp,1
pxwMhqOlAmXpePO,0
noijddTUHckCVzl,0
ttHBDKFmtyHMxYR,1
vQoJhivnDNLOQEF,0
EhxBXNpIbHGhcKw,1
MUmaXvnpzvNvwfP,0
ndJbsOThuKwfYmu,1
zqpbcNlVCMjoNUv,1
tNCHWKAnDnzfgIz,1
RBlFHobJOQLhgJd,0
pcDrmgAGuGClzFX,0
nqZlNMSOxdEVJbW,0
KWczuLTyQaFItxE,1
KJuhKWIpgTDOEFo,1
pjaqUoDMZCPUSnc,0
XOhhOiXZpsNLXVN,0
hnfzbjxRspchuon,1
ioWywMLiOFgNbHM,1
CmaGXcGEFyrPWDv,1
xiOCOSdUZgMSAkx,0
hrKBQRlDzYPTVMy,0
STSuiwfEdFGGLTV,0
gsZreSMAQSMLYgN,0
hGRDVPkcmopgMyA,1
uLPZOsbSJAPIzWe,0
jpEtFRDOlTGMagd,0
MvzKgUstciNURsp,0
QgfNZGUvIvMBLyo,1
HGDoIHOZHCvSjoT,1
GJIhNUIAOfphteq,1
pkgWAwZLDtsjYdV,1
tZxpJxjtWzZXxYY,0
qsqswEZTAxRzufe,0
QgwpIjUpociIsix,0
YoDnPJdfcqIVbUf,0
ZrKUVRaKiqQjUsC,1
cngOdOeHkKKVMzl,0
cqVPxkkqrlJsbyk,0
XeUOmNskcNTqiCm,1
xGjjdPAQSshnMis,0
lldJjSWeIcnQWut,0
BXHDKdpQmVlufnu,0
atmSuvFYqmYKoRl,1
seZGwCTGZfVXkwo,0
mOoCAhaGikgZYly,1
sjVtrTLcFHYgoEn,0
mItNZKQFKlNLrlm,1
dPCuIyccHblJepF,1
fMcLhACHniEnsVH,0
twvydkkKycsdAvn,1
jScwsKGrZomlztV,1
cMtwwYrToChHOzL,0
BOrVotINGylbEGK,1
wlEZuEKwpFAQbaq,0
nhbGhjgQcphhfif,1
EvVEQWSwbkVMytz,0
gLKGWlIgCKeZrGs,0
iQDiAIOwuhbTjSw,1
iNIBDUZQfPiEjeB,1
XqVNmeJBrlHkeQO,1
zppHifjNJXaorWN,0
yWyNXrQOefEPbkq,0
DcYzKxNdzqmjorY,1
nMIqAlkbJjVihfW,0
LHqbpsyqyHxpupL,0
XggQtfmqpUuLOsQ,1
wzEPkCYOPpYyloN,0
ganoxIlxZvotmOG,1
hrMSHjIEtbhJpBL,1
yZZhWKYFkYyYoAW,1
UjHyOApiMvsPrLF,1
dqdGDliyirNRKnr,0
LgPciOktnqfsUuW,0
TgBoDZcYlHORXtN,1
InJajGcyPuplKlM,0
IRtYqwnuZbFDSwG,1
pRwAPcsaRderPKD,0
BnqGkGiZMHWIXGP,1
YrzInPBeuYzEJaz,1
SpQMLMSwxDEFTHS,0
GBmONzfkNWyESlW,0
JqszhEZDMTBxKKG,1
rjImApnXKgODLnN,1
cPIWmDIQCLNvwxh,1
qHeFdrQneWcLjms,0
azofQDxfRVOIRNP,0
zOzereRTbIRRzxq,0
lFJwrmxVwjxDBwk,0
KSXDblqEXGrHVnw,1
nJNlJTkiVwixQxN,0
cNHrsGgYbFrBcTq,1
fLqXIwUZjcaiyxZ,1
JIENHyaWXuCmrdX,0
isrUkceypenyZXC,1
XvaacyLGySPGOVZ,1
XDYRCyRdbAJgWLj,0
tIHeanFxiJESYBq,0
jNMcqvZVUybOcFf,1
QrcdXgYSFOrdzTm,0
IcNkmYepovfLLOk,0
WxvxQfZHBchMQzU,0
actktUiTQHjJEGw,1
aHNAeIlooAyEZaB,1
sJfzrmqfDAVKYGf,0
SWOXosFzJaOBOsR,1
gXlQCQEDzOukpdG,0
pKIiwIBwIrAWRUn,0
zMTxkjgaiwqFdus,0
fgGBRJwljZhsUZV,1
qCHBNtSisIzybsW,1
hkKfihQsKZVZXOu,0
hgntIJWbtEUhbHz,0
VQNGtLPeCboSDWj,1
SfritIhdrUekpPE,1
vlTsgCCmPEqYEmZ,1
gArjzwDGXzhlkxB,0
grLXrEdzXnoFfeK,0
JiQRjuHrtztINYu,0
iTkixvxJuVGeLFI,0
qaXpjGjZfaKtmKY,0
recNlDZsUrzxeQi,0
cmNtnCsacBBJSaS,1
YeSmKUkUrovnllV,0
EwVnYWbgGyHLmKv,1
FahjiQqriZpkwvR,1
hdvkWrNUJCtJAEx,1
byEGGvKtswHRYTP,0
aPoepMkjungIoYA,0
tfofNLivTLRiLpt,0
xugiZYiZLeSbUhc,0
yFkZmxhYQWlccmq,0
OHjcZXaGvkYifWZ,0
CMkwLYEqvcCpspU,0
VQNRQylvnutCCrN,0
NhOZWgJhTZlWnwQ,0
DwKiKTrubzEHicf,1
aiOasqqqoTQORab,0
KObfriCrseIeMiL,1
igRpOntqYdgjIFq,1
bEwqBlcTHlkBVTT,1
ORfiQwEZtzlVAqz,0
rUfvPAaXRroPXTl,1
PdeTIxxWiOjUGuZ,0
gzysvCKQZOuyDgi,1
ZjooVfoZKqbXHhh,0
RMUFUzsNbpwwukA,1
qLZzNSwYSIoohML,1
KPsmPPVOxMGWwVN,0
EnEutjGmwRnWaeG,0
fBXeyDdruoUYHEd,0
eURhXtTMydPJodk,0
pZGMPCNfHoYbrtX,0
bbUKcpxvpRjDEVa,1
BxkHdoTZEybpftg,1
TZdQmRPbkHJZeAt,0
nTOCblyMlJxwGGQ,0
xIeWufIYHcGyfzS,1
pvBWkwkjJZVsZye,0
RLSXsRWnWHHvyqn,1
FohRyyDGDKNoRzG,1
jSaXkGvukXgMMCj,0
WkVOxCtpcCyUOat,1
XKNHmrsklLoiioq,1
ESzkSyWIQVPGhvT,0
qEmrLyBohUrDffL,0
pFgrUFkvbtYDcYR,0
fmJDmTtOEANPcCC,0
KCqqJQvPwezCYhh,0
HVEibplmMcvwXEt,1
ZVBLLfulvDwFlBH,0
sWrVZWNrLmaLMYP,1
jMvDehLqnklgtNV,0
rGwAMMlnTCVKiKp,0
ifOGcUJpgUYyxHu,1
bKCpzPBnUOhbdxF,0
zxppTmAQOizsWnk,1
sigKliqXsrguham,1
OZNktTYMOMjzMEh,0
YSsRpbgDUHlmySM,1
WsYhTWwPJkGzvpt,0
JwXGkaAuETfTTHE,0
lSijGBlxBPywWPn,0
nsOHuitmVqkgKVN,0
XZpEindTOzJqNYD,0
tzgyAVvWnSYpkMC,1
GeilgpQWylQbiQL,0
OAbYULIxtvAddTt,1
wiBoKOiYqGrdsQp,0
ZHWMeVBWnsIMAEY,1
ZiyjoShyjmkFxKN,1
rXJXyGrhQPrQCPy,0
GDhEmGRiJumJtWi,0
YLTpWaxibCAKZgd,1
pKqDPoWyqZoHFaA,0
YlXcvdmDYAYcVcC,0
tXlRjvbwZMWuLmJ,0
VAmaLwnCUASSaKr,0
xhxqnjSIOuzSEtL,0
SmwTDDyFvrNVvdO,1
rlZJCpmAEDoaEnO,0
tPwyQqjJSaDVfvV,1
CJoxKnpWVmeQIre,0
KNZRLXJtEeEupKx,1
gaAcUWawOZKxppw,0
EKoFQngwpJQzPNp,0
sSpWyJQJWFCXatM,0
blhnDZZmZTTitGN,1
THuuGTQwvRrMxCJ,1
xgpPvlHrXLUXwbx,0
SrjyvCtOsbqjrdG,0
XaRmALuleddzPvJ,0
xVkHqUJykWdtpam,0
FYtjVNrnfiQAlmL,1
vmPGFaCgrFmgGXA,0
uYifYugtcQfHPFb,1
TYrsxwOoWjGFVIe,0
wrYJoEVgEeEbVuU,0
aZgTvLgJmKRQabb,1
pDBVDNQRCcyhCMe,1
XZisYLrPpHChFqG,0
exXaCyMYCTDmPyL,1
UvdcEAjFMTfRSjZ,1
tUOYBKqasoDkPDP,1
mwUeFqxdJXlauGI,0
wODLCdYpwelfAUb,0
ywyEGtAAgRjjaLM,1
gyErYHqkuDLxgUD,0
NAHWBqYYvPKbAcs,1
AFGOdmvDUlKmncm,1
WCXIKXClCALgANi,1
ccIDmwrRKqYYhNh,0
aUAJRJIRFmpWxdZ,0
reKfjuHkwKibrNv,1
RCxLSqQFZXokJJe,1
XaeQMBmFnFJRUzH,1
PPzmPTdyKHQbRRu,1
QXLsZevELvqvodV,1
QeqwmjdKMPOYpJo,0
oHUbpaSzNQQDcHA,0
BcFFOTxLbFpGgXM,0
EzUopdDQSEoFGaw,0
nHgQbZzgIRUxojs,0
cMWzJeWeUJLaYxX,0
MKOAlOiuAWenSkh,1
nCCXHnaaRJYYOXb,1
RxwnYlGCpIWoieq,0
xhcpJyJbeIVzckN,0
vdjTIOAOilvMdWO,0
ZjrXFvnMoKKcaJY,1
KHSEVmrtnoGxPXp,1
hGCElDJviAqyfKG,1
mUSfpsPGPobAfLH,1
BuDFlrdHHYVWemz,0
TjdhjOhzMgsfKLg,1
wBrsjfOKCIuZMmJ,1
zXumwwgxXvYcBjn,0
ZwUvbFEmXeOlLoZ,1
JSKIztpKSfjMzXx,1
LoEvUdkDomcrxPs,0
MeEhQqDMpYNXBJx,1
klsRZiucEReyTzf,0
xvBLnmSmvrHxVmZ,0
uCyXzIEJBHeojPz,1
ZGzAgwYnQZWFXYl,1
rMQcUEovoxmzyjL,0
ytLJqOZLUPNIFBU,1
JAqPJNXnCyZYDop,0
kvmhumNeqUIzzoP,0
jXIEBpbZKpoRBqY,0
kjSzoUfZDpyWHPR,0
DwKpvqVarFAOpXW,0
fbEqQhLlcCxdeWY,0
iLRkVpHXtZYTVbU,1
KTVjYgcEboGYoTD,1
aJlLjMOaNndpiti,0
TqrgtTzaHWzfkpo,1
zNQnhqZtEqeiIyL,0
pDghphxlryPbeQf,0
GlfNASVQlkvrwBo,1
DGnkblRODYiOGIR,0
sKJfrbEDVqKMYyB,0
rdkxykNvaeNAaOF,0
RDUGoqydBCFknOh,1
vkayQkoOrIWRXVf,0
AiVjgJObqutNbFn,0
IrumSFtTzyPCfRd,1
FEClWnVlThOTOwi,1
oGUjZDSdZZxWtDp,1
JuHEBWDTQjetUNr,1
yokfcCAuXHeFufI,0
HuyRybTTGcrAanY,1
tZBhYqCWNGsvgTv,0
dJLbkGEtsJJEhOL,1
tkVrCvmNGyeBddY,0
NbQLuYHZcwjlNia,0
eASrUzltGtLdHtH,1
PHTSNdKbFAXakJQ,0
gjYWnbMGSYXqIAu,0
zmpqfPrBWkOilLW,1
IssgmOVGgmjjWiw,0
jThamisExVCjYAZ,0
YbwwXYnSPcmCnHR,1
OgzkgovRFuNSJfC,0
AWzXgJHXabPVNOF,1
xpihtFGQTdznBDL,1
NFiyWLrWDgUpkBC,0
ytbOdgbgjObsldN,1
QuxWYDnPCTlbQET,0
rCEwPajmwSpcbql,1
BVHyRvOXvHptlCM,0
cXPNumxhuiuoLdR,1
dveZbcsbihVcQMA,0
FATCpPjBdzwLPIl,0
qVGaCSkXKpNZXsh,0
lyABVunCXtjswdB,0
xwskDQBWmPVpfhA,1
bEIQwPcRYlvaKIi,0
TcVlenFkkOgiJMg,1
gfGkYFDvXcgzvzg,0
osLubxcBUWbKYOJ,1
cPMcJmrSZruvNem,0
WMptPtcwIVoiaii,0
NbRPhmkVJxiyJst,0
tmHbKPsQTaLSWbL,0
qclZxsCEiocCHcG,0
LgGHlRjOJbFeFTd,0
QnTDlFRocUnPcrc,1
YmtrDMUqotdHjZo,1
HKcOfRoPFaAMnoO,1
nUNmkXAtBWdRuDa,0
YfOChJvKnjevcrL,1
XAJnAeaAzEkLKBO,1
HDjANrljPhqciVe,0
kkEWUWarcJteXvD,0
gpSWUIjaWUNfqrz,0
aMuCZDuvZOjuvRl,0
UkXKKirxajxsHjE,0
ztlXROXDhXZYfmR,0
ZIzpoDeILieKFpH,0
hzwGEoPTxOwBrwz,1
WEkloqagibKbGJv,0
twOjBrAJklANRdD,1
wgIxUjDnYWYgVbV,0
HOWSGHdECqkafhf,0
xvXniBqYrSjuKlg,0
FSqPYflrIUJhJLE,0
enonprUwsfaHfTI,0
EGNBoRTdtGZImMI,1
POSOsbeDrOynkUC,1
NAGYefUKHfBOxHH,1
rDZrccfzCbtyrKM,0
enzurdWMOGLXREH,1
WOfdUZdxuudnMDp,0
EdNmLJJgcBfXCJw,0
UUWrtMYkQdrjLud,0
YvKvuftOzeSXFNO,1
nyBAMzoCxiOXbmZ,0
ingPenYAvZSpQwP,0
SUZDGVdafWIaoiL,1
bNvjULcdVJuwuOA,0
pHnFsGPZEpgmWGU,1
mnuPJzjcfcOwnAK,1
hRkvtHhIivAOlSj,1
hgCjbLjmqTtoELV,1
UYfuEjAWFZVhhRS,1
WslFspILSpeEZmw,1
QJsmWPxpKfWoQBu,1
fidcidgppUsZbme,0
SnqcuMIHxQtnUjn,0
AmnAneWeFqQMPJs,0
OKyZOfeZfmVodya,1
qncLGTFgbLRXwOG,1
fulUdFhXJvOMUIw,0
CcQWkJbUExuHwKa,0
JpbUIujZTpKFIFB,1
JsNDXkijgTSzWhV,0
gqePcGVQaOWjVVG,0
rNScmknavaTJKoq,0
argyTqmFEqGziMF,1
KYLXidWTkGfIXAr,0
DuttpeBUjYDlmBb,0
XddOCcMoTQerKYL,0
EcIEWELHvPREBIr,1
RCYHPfpBpFjPkLo,0
VkQrvWUOTladkwm,0
VswGxbaajqVRSnP,1
uEGlVDnZcSxWAQH,0
PjjHSSHYfLMPCvI,0
JgAbbdcTwUArLLn,0
bQiVWWbleMdpwDW,1
kwuftzDnEodvjfQ,0
uqbHcmxfnHwmmqR,1
RyTZljbbuGacdXh,1
GwUyJwVgSVYGTLU,1
aXfgBMwKCvyGxOh,1
XcoihbORWQYEWLV,0
hKVAKolzxFTMbkF,1
ykeFoUjdMxVEfVy,1
WjToENAtwkVUrtS,1
IZfigNGfaXleDRC,0
voybNvjlFeXglMc,1
ejtWTNEtDirdSHX,0
YptRhOpUmkszNLt,0
dNjFjqAlVxUbeWT,0
wOvgObHHGCCcfai,1
klsNreiNAiqGYud,0
wFZuWykCYFizWWF,0
ylyBgwRBbhMOQyv,0
PrVFxXGkNFErcPV,0
sPKZlqbbtNabONv,0
CqDEyAHdtxyslrh,0
RrFmPmTLRsbzXpP,0
JVpFWTVEpWhijUr,1
IGOzCLCeKsEBdVY,0
oWByrnwPtDRiSBy,1
xiMqkmYrqDVvRAU,0
qehZdJunXWglIzd,0
noxzVUNQftSPuWg,0
fFWMzzlbdeZgFMg,1
zWiDQrLaIJBgtVW,0
JsmhIyQhfQedGcd,0
PgvUywTrThGNXxT,0
PNBQAsnzALAGToU,1
sGSpCUsAaYFaxEY,0
iyppjUuVdeFyhGR,0
yziXtnBsiySpdUS,0
PNEZJeBJaowzzpV,0
zzdUcpzsusVRsnA,0
TztpXueVJWnccbg,0
hjFNufpzndMVaoA,0
QisOzasTGQFkwVx,0
XVFdcOBigNJEgii,0
tzLOcokzDiVeVBT,0
JZoOFfzFoaUMzlH,1
uKseSkVpWRZFveQ,0
GUkRQZEeaimzvps,0
EHCJVUTELlZLWbM,1
UGwyNuEeOpKeDcm,1
ajlBNjKDfQkgHDb,0
ZuTrTksrHnsJZmF,1
drVpWCHkdsRqBwl,0
xYsfndDoMacgURB,0
jIdlrSiWVZzapWC,1
sMDATlAWMWZzmff,1
ovtsNMhJyaPOgwU,1
TLDtbvIEhQQZJUt,1
kqRrUuWztlgvDmi,1
FHcwpChOBYMeDRJ,0
kpOhRLUXHkFPOpa,1
KeQqAqalPfqLSuo,0
unMDaMWgzhXqdGb,0
CURrBpkTNTxLQYm,0
GmjnasswaQnKEBs,0
UwJmnDuirJQXXaf,1
XuProVcWINvfkCu,1
dAVukBUcYEhfZmx,0
WPTKuHsjzQDhlqX,1
jlJqIbloUATkpWJ,1
uhVINfPAIGgFliI,0
xBVHQRPwmjfQnYh,0
StZloLYCGCIUYaD,0
lmdvZyPegYMJNcx,1
FopNiSKQmQsTUSJ,1
GSnxHdyRMeyiCQJ,0
rhhoWUoOcgSudzs,1
dilXgzEpZaTNAUT,1
aSrHnkWdVEeoyNS,0
wMlQKwodhKbwjxI,1
nRaTnxVktYncJBA,1
RzWfMPeGeNtcybK,1
slXHKMBfSplmHus,1
KgrNAiTsmSbVVlB,1
mYptPrQKIxOKOVR,1
DPyadsmAJJQAKgw,0
pUfCbPgOxcuzUgL,1
RwTbIoXoXkyFUIL,0
FXtUWEagxUZpMPJ,1
HBqYsXdPpdiuonS,0
VpBFxQUKbfSECQZ,0
VTGGREhKTLNUQgj,0
IrdeClYFPtOGjkL,1
CAUnNdqKHVdQEKd,1
UikUZVYynMeIBog,0
CSosEbpZbhbvBjt,1
qUImWYlVeqCuyGd,1
UEpDHNmxVynBGMi,1
kRgxAoWrXzGwKjU,1
uPYmPRPHvhTdytE,0
EkcjujTUsrRRpWI,0
zKHlQYXxYLmHyWX,0
XSExeqPKnLiQHsP,1
ZJgZoMLqBaGdMqH,0
qenYTXUMBfCwOYb,0
bvdyRjwNjQNYXqG,0
vZUOrOsjALzoMgo,1
OXVuaCwBEsLZVVj,0
FoKcoAlxelEgqTv,0
pUsQjEQGlKvbmQS,0
qEcRhRyvCYiCpdW,0
ELItDsznupbqceG,0
PTpAvuXsnNnyhZZ,1
YyhGudedstTcZkg,1
gZWNxOvqGoFLnKd,1
XBrSFxlbJVvwsZq,0
ZvhEhSFBctvVRjk,1
FMedDzuTUeCUkkN,0
jLwAnOiYAQKWhMr,0
rMMExvUSVYpfzxl,1
ECuKtfhgepSBCeL,1
uUZJhqvQcVaCZJw,0
swlBtLcswPwoMYf,0
TcqNZQTOqsGFebt,0
IFgGJjEacEfsozD,0
KoQnzofJupBPznZ,0
wglmaPqSqlerrbI,0
TpixGnIzeiAKQwg,1
UlHtggTQqnDRqHn,0
PgijNjnYwcaladN,0
oZzrdxrFxYWNFeW,0
EnSlMwMpTZfIFns,1
XvcAeClnbQmEHkS,0
VnearnbJrNqAlEh,0
KlXwiqHEPTrpSIW,1
jgxiZbQUQeKKvXC,0
NTNBbMXsWBNnShJ,0
akgkHnRVhRhBmHb,1
tHMjHFHAMbKoCTo,0
ZJpdWASUQKdisWN,1
vkcjuzHvVmXjGYM,0
HXCotaQaZsNadMp,1
eFqtXAyZydkPips,1
IOOwFlPHYLpMmNZ,0
istVzfjzCfDlGFf,1
XNiLFcbRKxpDqLx,0
YMYMqjTMnXTnuGS,0
rmDLiraKYEZtOJU,1
NnqOBLwcfhBHdWX,0
dxaoWzpmToXMIFE,0
YJUoOAyabhFQkwk,0
MSoHhWmiUauzHHz,0
ECLSBSZlpXpsrhD,1
FCXoiZJtGRGKlNl,0
RYWXPJnwlARivIS,0
hZbaPMfrVrBKEuj,1
MBwzjsUaHHQzYvf,0
wTiuvhWvsQdZEKH,0
bccnRqJuxKcVSMP,1
hfOadGRnNIthLpS,1
kJYFeDKDRsczwbr,1
ziuAHacrdNbalKr,0
yhSeccjewghHGeL,0
iQmjuORcBsgDuzv,0
HqiKlMuSvkxFONr,0
VhXBFERekNsqtHS,0
tvrMMRtMgUkMKyy,0
RmhFzqnPcZnNjgm,1
RMaTkTHAZCBFtFd,0
YtvMzGqcphpbtTp,0
EwdkaBWxnQYUbdA,0
oGtBDCnnoEvXDRE,0
BWKmbCTTfIwCGwZ,0
RSSOcTptfTFFNaQ,0
tpdqJderLYgoHrM,0
vHdymVKRppmiodM,0
ekOsuELRwlYORau,0
yOmjOFfdYoPJqEj,0
tSnYzLFSoHFXhRG,0
HxFrBvrUcBIXZnm,0
VKEcvTLFwqNQtCK,1
yGsrEPCkCyJHiOc,0
KbFSirnxasNBUoa,1
MEzGKBmEiwbptpJ,0
ZWNLGblAwxMRMvV,1
sZKZLLuCrChAsfr,1
QzrPtHrTNiyGVeL,1
FfisehCCTsDZOLu,1
jhaKkNzhdjqaKiV,0
lbWrjWroYUYGXLQ,1
SYtKhslbrsOAauq,0
sYXBYoFLycotdnD,0
LYrnXoEEkLNoOJE,0
ZfKOUPBDHjCMczg,0
LDSATpihVpWZziq,1
KxiqkmmKmtnFRlu,0
wNROMWbZfKHaSsv,0
HvwSuXLbiJIdmHD,0
TvApeqMQccRdUNC,0
XuDSYuuiYJdmfOe,0
sFENJMOnXOGtNYR,0
mhMPmtrSlgEzOfb,1
gNfZqMoUNjSkjwQ,0
LOyyeZiQXrmSJBz,0
JPuVdTgSkHcipYo,0
PnjKNyllhEOpxTi,0
BUpJnYooDJVHsTm,0
cPtTQlkYjaonJef,1
UkOyeNJyAcpnlIx,0
ZQdVaOGQAWxTffO,0
lDwqyTvtMHXnwVQ,0
JgpvOHvxTLAYvSI,1
YhCUcOexlXqrMBJ,0
YbVddANtCvPbJyg,1
rVPAeOPJZGyxNgg,1
OmpSAblkqhbJryb,1
yFyluFbIXTmtvRL,1
aggTTmhdAqMXMii,1
ZFmjAvwcIyQorCS,0
LOoadBMcPPPiGfA,1
UrGMcbiyNnRCjOO,1
wGywPrtRBZRvfhp,0
vZjNRQpMtrNjmUa,0
rEzNTUqVrtwDooY,0
IxyEzLAwdKHmTas,0
AdtWFaVIjQNhXAa,0
NlyEDAymHwRyRlX,0
GKbEHjHxaDnBqzx,0
MWIAokNIszfDgPp,0
iiJuiQmsSdkvuDc,0
tIMjBTWEfRFWoIW,1
EHxEPbkHlCnSFiB,1
xZqDZUNsrHvxieP,1
CHqdZJafUzTYQOa,1
bxZvHLZLzIThgNJ,1
